width,depth,nx,ny,max_height,min_height,heightfield,topology,support_layout,A,gravity_load,ok,reason,max_displacement,max_vertical_disp,max_tension,max_compression,total_length,volume,n_length_bins,max_member_length,min_member_length,n_nodes,n_bars,n_supports,score,is_pareto
12.852384188596465,7.233569439149289,6,3,3.5021010198627023,1.257522286084726,ridge,diagrid,edges,0.0014542720989910696,-40181.421096654514,True,,8.521172386763372e-05,8.236352906385511e-05,0.0,1704.8730396735582,165.9128891356225,0.24128248553293438,5.0,3.555481002501303,2.142064031432744,28.0,54.0,18.0,0.5202982929720653,False
12.176839130836685,6.865769059524597,6,5,3.763515913710032,1.9258418574101541,saddle,diagrid,edges,0.00041180040947324387,-71637.69365591035,False,unstable: Unstable or ill-conditioned system (cond=8.97e+18). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
10.20070642373809,5.982507825549775,6,3,4.090760726375595,3.6525427938024477,saddle,diagrid,edges,0.0013229767039698848,-40387.1334269491,True,,0.0044325251160471325,0.004420091331289548,0.0,13005.563622817866,126.98806768613571,0.16800225523090828,4.0,2.639560152814458,1.7002920399536636,28.0,54.0,18.0,0.38658145387980203,True
7.132767108550198,7.689473679526106,7,4,2.2001232091154623,1.7403073265450746,flat,diagrid,edges,0.0009162596276094414,-73973.08104747039,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.447413217846945,10.44262173293729,7,3,2.5821307123592656,1.3866624996580725,flat,diagrid,edges,0.0010450896903162756,-60268.40096597334,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
6.672922676455056,6.462004724334282,7,6,3.5939717511961478,2.45057196351428,paraboloid,triangulated,edges,0.001239193320943482,-77675.66073114211,True,,0.0005445130654092861,0.0005367547620085608,994.0464016579704,7310.083687275309,161.89678597228703,0.20062141585907456,13.0,1.5575049631996822,0.9532746680650082,56.0,139.0,26.0,0.7178013032208086,False
8.932867079460898,8.237164611570073,7,4,4.111197183217966,2.3029831556149656,ridge,triangulated,edges,0.001337217068569286,-59808.34068386008,False,unstable: Unstable or ill-conditioned system (cond=8.02e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
13.2764179509708,8.522743643221883,3,6,2.8514769889788107,1.7813116125369497,saddle,diagrid,edges,0.0005154776874856776,-64057.89973193838,True,,0.017231438733059393,0.016975689903746614,15050.964960099627,0.0,211.93601853155863,0.10924828872756959,9.0,4.71167455928857,1.4217009535243317,28.0,54.0,18.0,0.6479245054270479,False
13.338701380413408,8.784993442188455,4,3,2.8471390890240125,1.2993653668840865,paraboloid,grid,edges,0.0014202065043544293,-62071.70686972514,True,,0.0003527353943502969,0.0003504967424018177,0.0,5395.236747001281,206.3735375573803,0.2930930403656246,9.0,4.615604492856233,2.9283311473961517,20.0,55.0,14.0,0.7903283022819807,False
8.46028057936629,8.590863149346418,5,3,2.6950552665020346,2.0022091741341876,ridge,diagrid,edges,0.001479986542296789,-55185.69161367824,True,,0.0012000352009018528,0.0011967909843908656,0.0,8990.224564655067,134.673677398082,0.19931523015078062,5.0,3.35808406974064,1.6920561158732572,24.0,46.0,16.0,0.4403541735791241,False
9.820046989021861,9.568595379104046,6,6,3.801739866795879,3.3324794342922432,ridge,triangulated,edges,0.0013534815820881192,-75435.83715265451,False,unstable: Unstable or ill-conditioned system (cond=3.01e+19). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.859308023950302,7.6405321971642115,6,5,3.635256023705892,3.203158503690889,flat,triangulated,edges,0.0007170510700366959,-50649.86010248335,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.999868303482149,7.0789571678782925,3,3,2.102367400714299,1.6934916379088003,saddle,diagrid,edges,0.0014840941864444188,-61401.06175225388,False,unstable: Unstable or ill-conditioned system (cond=6.78e+18). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
13.823335832590722,7.4694560131643595,3,6,2.21204818077958,1.5503755487248956,ridge,triangulated,edges,0.0014171718339418776,-47096.67637530273,False,unstable: Unstable or ill-conditioned system (cond=2.84e+18). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
6.295765817609394,7.236214047840405,7,3,2.273205727786395,1.7062921321165017,saddle,triangulated,edges,0.001251092751026789,-45381.73807777349,True,,0.0015500649689685173,0.0015438482246952303,11435.940085972235,8214.115934889207,137.68252498631946,0.17225360895344888,6.0,2.6037900297866203,0.8993951168013421,32.0,73.0,20.0,0.4181284701619267,False
11.915451747812078,9.805229552639792,4,3,2.5863378761032463,1.8256962163349582,flat,triangulated,edges,0.00040495013743362503,-59414.82631534601,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.418299194915178,5.17764373477168,6,4,4.239087203459242,2.890709928474311,paraboloid,grid,edges,0.001338059242595104,-66078.74306361943,True,,0.00012006798023385855,0.00011699603603723959,0.0,4333.4187982930325,207.92659842278698,0.2782181068009707,11.0,2.464109202672087,1.3053381976317568,35.0,106.0,20.0,0.8225450676712681,False
12.826757369152475,6.793661906713433,6,5,2.992350169369585,1.4653104577014697,ridge,triangulated,edges,0.0006063530501334405,-76607.53635056947,False,unstable: Unstable or ill-conditioned system (cond=1.45e+18). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
8.735415508365282,9.305834885849405,5,6,4.496858425166912,1.9030663346622436,saddle,diagrid,edges,0.0005505034058325889,-57005.122815078656,False,unstable: Unstable or ill-conditioned system (cond=2.40e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
13.980640298103339,9.205286060723951,6,5,2.980922732304485,2.5402926329612368,flat,diagrid,edges,0.0005478036046443677,-65384.86147203466,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
6.537333350782135,6.211874226132689,5,3,3.1331997912504086,2.1547870181664575,saddle,diagrid,edges,0.0008624199486558049,-41631.62908621696,True,,0.0017922450128363594,0.0017539919996293369,0.0,8417.715244103596,100.38675629088313,0.08657554120610618,9.0,2.560541634806342,1.307466670156427,24.0,46.0,16.0,0.3268279512248163,False
12.015704972599323,8.245139821669706,7,4,4.242491996932488,1.6625607563006302,ridge,grid,edges,0.0013999712958652434,-58818.31778859711,False,unstable: Unstable or ill-conditioned system (cond=1.67e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.938543595343813,8.544468764982597,6,5,2.748458228787064,1.355688864452727,paraboloid,grid,edges,0.0005709857204917648,-45027.4253883677,True,,0.0004887531868925897,0.0004786438181523738,0.0,3172.624424436255,292.3528768832995,0.16692931804505085,13.0,2.751839192058536,1.7088937529965196,42.0,131.0,22.0,0.6371494271535154,False
8.265975466000913,8.368936366486308,4,6,3.959560273439284,2.1238488739362933,saddle,diagrid,edges,0.0014941719238285274,-53016.10092083904,False,unstable: Unstable or ill-conditioned system (cond=5.00e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
12.517107544943062,10.415323815315391,4,6,2.462948362383919,1.6839670054976354,paraboloid,grid,edges,0.0011182143392203983,-41786.02287248756,True,,0.0012509889901948326,0.001244979088450039,0.0,6617.818103478699,312.32747391278707,0.3492490598617633,8.0,3.6144505192627094,1.7364266767029402,35.0,106.0,20.0,0.9029913672296039,False
10.10185651440089,7.597834957206603,3,3,4.399436305823051,1.3048356892133413,paraboloid,grid,edges,0.0006706732726554324,-77378.7826432647,True,,0.0001969931812767961,0.0001942222985141144,0.0,3420.2468405643185,156.61950396096665,0.10504051528317196,7.0,5.031837894299284,2.532611652402201,16.0,42.0,12.0,0.27143469712543067,True
9.640942739294099,8.096526807542674,6,4,2.127401206437215,1.1020765139977915,ridge,diagrid,edges,0.00046658129590918977,-52072.41097560346,False,unstable: Unstable or ill-conditioned system (cond=8.55e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.656164332198496,6.812429412701831,5,4,3.0415240826728698,1.0028852664736665,paraboloid,grid,edges,0.001349041020114966,-79950.67749952368,True,,8.789085688027553e-05,8.396431842726977e-05,0.0,2825.004955104077,179.08473970524935,0.24159265993899287,13.0,2.6930881791316317,1.5312328664396988,30.0,89.0,18.0,0.8067925926097612,False
10.065338846503,7.937012039043249,3,4,3.078317550366124,2.3820078160929694,paraboloid,triangulated,edges,0.000686383397756775,-67100.3823612908,True,,0.008605151331775958,0.008595276343592858,1992.1943043655865,23817.93610567133,129.30073848115035,0.08874988021115218,7.0,3.939493951556658,1.9861610571563102,20.0,43.0,14.0,0.3785705868267108,False
7.939862824226662,7.879180403306391,7,5,2.5706321886585513,1.434444207964634,flat,triangulated,edges,0.0004534262188316539,-61569.21579041735,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.692464332774222,5.902724069344845,6,3,2.345513429096327,2.0207777319215685,flat,grid,edges,0.0006071541722924871,-78748.65948393421,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
6.885035740497626,8.720895719769779,5,3,3.423030126076692,2.2280355351657066,ridge,triangulated,edges,0.00040521553220306135,-45865.22162630533,True,,0.001853582737565424,0.0018382115915546273,2.8240098611697972e-11,7230.409305393887,130.37282961090605,0.05282909553560231,5.0,3.3137995751366,1.377007148099525,24.0,53.0,16.0,0.10521902363174424,True
10.952952691415792,5.976460916629746,7,6,4.138728854476464,1.6928313714135774,flat,triangulated,edges,0.0008999031733285237,-55863.02182666714,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
13.877196268941148,7.169216471835196,6,6,2.795997794571149,2.211925798779293,flat,diagrid,edges,0.0006379912647479416,-63438.95624843055,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
8.541085074908494,5.468650358482183,7,3,2.8661966385179523,1.0300659016248939,ridge,grid,edges,0.0011977016529359558,-51676.35057265648,True,,2.699040257595737e-05,2.655728490704405e-05,61.83339541564524,1322.4273597488027,184.92468148216176,0.2214845966798406,4.0,2.511985609619844,1.2201550107012133,32.0,94.0,20.0,0.43675096924922885,True
11.908643091659062,6.902919026779872,3,6,3.484576370071119,1.2692072294644956,saddle,grid,edges,0.0011624049696226718,-73082.24254231688,True,,0.00026318184670374106,0.00024778435496909207,2947.9004523750596,7776.449397749144,266.69201605483414,0.3100041248208288,12.0,4.431804638479442,1.1570509558036484,28.0,81.0,18.0,0.9359164648682528,False
10.058341612656346,10.950646855572264,4,3,2.041449504743892,1.8315142432252385,ridge,diagrid,edges,0.0005396009730703644,-44107.912009836255,True,,0.08660880583748057,0.0865929183807457,0.0,34940.510545944766,148.4444763420396,0.08010078388108524,3.0,4.434726793035763,2.5145854031640864,20.0,38.0,14.0,1.5666137090482262,True
13.043042401021538,8.217202478668252,3,5,2.682967978752191,1.0714687585241305,paraboloid,diagrid,edges,0.0007242307125230393,-53455.15813358592,True,,0.001502088485786849,0.0014699613939306681,0.0,5865.82190825969,184.10453448197885,0.133334158186606,10.0,4.8084099888766,1.6434404957336501,24.0,46.0,16.0,0.46810525809873754,False
12.68996141474081,5.108963263486184,3,5,2.5782013492171307,2.15386595602102,saddle,grid,edges,0.0010718471465589602,-57858.36639641554,True,,0.002908510820046,0.0028979747621936344,5605.200972031054,31571.355369937788,227.37882121849242,0.24371534071098094,4.0,4.363722532454221,1.0217926526972367,24.0,68.0,16.0,0.5392496009577347,False
9.169332000473991,9.065724581598765,5,5,3.417344488298467,2.5741888096569268,ridge,triangulated,edges,0.0008611996266908857,-59416.67792457876,False,unstable: Unstable or ill-conditioned system (cond=1.78e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
6.099759023529706,9.77617133786227,4,5,3.019903575901413,1.1616074688637632,saddle,triangulated,edges,0.0008345079640446121,-52696.73607163118,True,,0.000258417653872805,0.0002447940718277228,5217.586944351151,2460.3576044934825,139.9444954142141,0.11678479594736628,12.0,2.795781705949553,1.5425299075400831,30.0,69.0,18.0,0.4788469007972495,False
7.194993250945206,10.769297777246194,4,3,2.498854982248726,2.072843380136102,saddle,triangulated,edges,0.0006333621482756316,-61207.96447300688,True,,0.013128955538703387,0.013125565825134534,38755.393880477306,16901.95420315105,130.97865796081877,0.08295692418432331,4.0,4.030357391796729,1.7995363873861843,20.0,43.0,14.0,0.33609829806672725,True
11.867959236502639,10.27019440286481,6,4,3.292548717123573,2.4562072638138943,ridge,triangulated,edges,0.0012612561430286934,-57202.64725433895,False,unstable: Unstable or ill-conditioned system (cond=5.23e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
6.836920774438202,10.42383974526824,6,6,3.9952435895458325,1.259214952380585,flat,grid,edges,0.0012179604016184173,-79074.39621672215,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
13.833797069658237,7.2628680821340845,7,5,4.218927721220108,2.1037935891144532,ridge,grid,edges,0.0010696152417880714,-56760.425050077974,False,unstable: Unstable or ill-conditioned system (cond=2.68e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
9.273119820998378,8.61064853520625,5,6,3.1691006415664913,1.3644040133653834,paraboloid,diagrid,edges,0.0008335176808524305,-74755.65227895121,False,unstable: Unstable or ill-conditioned system (cond=4.44e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.302972004436439,9.107372440362063,3,4,4.387245979639519,1.7182502121964325,flat,grid,edges,0.0012288550193002839,-44758.557923285196,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
8.224906854971902,6.212528609872868,7,3,3.305030753416281,1.9249016230125144,paraboloid,grid,edges,0.0004496904286883691,-60740.346386948775,True,,0.00027537510041973076,0.0002690371868736262,0.0,2402.290122245951,187.2147178968514,0.0841886667478073,13.0,2.5640028747406136,1.1749866935674143,32.0,94.0,20.0,0.4377611830838666,True
13.674658781084867,8.91511520451598,6,4,2.2767301850740402,1.2648200997025423,flat,grid,edges,0.0012412839078679578,-44931.568109415224,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
13.213134828531508,10.907411649504525,6,6,4.382497831919954,1.2114621970310826,paraboloid,grid,edges,0.0007349131791236363,-57884.06983742154,True,,0.0001864261301134783,0.00017299231058775556,0.0,2080.8893333028427,390.5038297971267,0.28698641101616185,12.0,3.3552859290919383,1.8264180411897797,49.0,156.0,24.0,0.8801470574436059,False
6.775823109643834,10.074781746812855,6,5,3.3559110057555124,1.3339817571505797,flat,grid,edges,0.0005763432274804839,-45922.67368820806,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
10.673822880489745,9.4107765651178,6,4,2.928131592720693,1.6620667861998975,flat,triangulated,edges,0.0012495882864420249,-71727.45889943873,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
13.532310853904793,5.723932024662118,4,6,2.2509891141245233,1.2713888004874314,flat,triangulated,edges,0.0005974412795806963,-63457.2827476012,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
9.59887439955301,6.471553838139258,7,5,4.1283366235055095,3.374911382030317,ridge,diagrid,edges,0.0009839354337165959,-70063.74384537395,False,unstable: Unstable or ill-conditioned system (cond=1.02e+18). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.958372012401163,5.967524377111545,3,6,4.21997207151395,3.1750301404841,paraboloid,diagrid,edges,0.0009396687070630592,-58810.173352700076,True,,0.000749445226526843,0.0007295464200816768,0.0,5303.8851960824295,131.38868414648184,0.12346183495464129,11.0,2.9319012196989727,0.9962801622089738,28.0,54.0,18.0,0.46743131259105825,False
10.292544108616713,7.607378508186142,4,3,2.31415963217134,2.0310423510953552,flat,diagrid,edges,0.0014485260773957078,-73456.9248915956,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
10.435332416319469,6.246303520109235,3,4,2.075136446902947,1.1032066047968945,flat,triangulated,edges,0.0007536862906305649,-55674.83152341634,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
9.720113055914183,7.40270747147167,5,5,2.4680973615383537,2.2073697076688505,flat,triangulated,edges,0.001215776096004667,-61249.6281194419,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.223016977010688,10.523995149641408,6,4,2.1252667242423344,1.3125255497148416,flat,triangulated,edges,0.001084979619487029,-49966.45661020561,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
12.34908307089902,6.2717276664832555,4,6,3.0949740073009315,2.1409439220406288,saddle,grid,edges,0.001492705348252296,-68764.1445614338,True,,0.0007749102654268906,0.0007719928481027218,4654.328592616929,15593.096694000873,275.80136806058243,0.4116901771593312,10.0,3.318389624988562,1.0466308154781867,35.0,106.0,20.0,1.1138529989504193,False
6.496504852321242,7.749572249219083,6,3,2.380816775393939,1.7225317622198244,paraboloid,diagrid,edges,0.0014140376951704947,-67233.7402156772,True,,0.0013506640064321165,0.001337040637223788,0.0,9326.706979349674,129.94261395987658,0.1837437543482533,7.0,2.8409955312146087,1.0833682570220788,28.0,54.0,18.0,0.4775638599708593,False
11.809441027071209,7.766596580929446,4,5,3.499238391789976,2.016161472892147,ridge,triangulated,edges,0.0007769850070304515,-72910.5799500291,False,unstable: Unstable or ill-conditioned system (cond=1.02e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.424752487038626,10.076045367847453,5,3,3.1240817210567013,2.6168963401709453,ridge,triangulated,edges,0.0014909884881473912,-58743.44753611025,True,,0.005227311317845626,0.0052208010947126775,8.285361001516691e-12,24436.063075271348,167.43298553380433,0.2496406539670511,5.0,4.076281356521071,2.284950497407724,24.0,53.0,16.0,0.6291494948937879,False
11.279965750409211,6.814881686827569,4,6,2.915838721391341,2.1995296063059597,paraboloid,diagrid,edges,0.0010180008230692994,-51208.69859913815,False,unstable: Unstable or ill-conditioned system (cond=6.69e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
10.071473214010833,10.442517961457051,4,4,3.617679495358313,1.7723393661374713,ridge,diagrid,edges,0.0008840551190569077,-74967.7192675086,False,unstable: Unstable or ill-conditioned system (cond=4.10e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
6.7337894324720535,9.004939538880548,3,5,3.6572742855252383,1.0452957356985682,saddle,grid,edges,0.0006175908319851167,-48873.943098239506,True,,0.00015383139571152832,0.0001458206572563935,2896.2498658194254,1854.199402245236,174.07095876899865,0.10750462825059284,13.0,3.502660640730732,1.8009879077761095,24.0,68.0,16.0,0.49080058946079363,True
12.885043211169041,6.480082263356884,7,5,2.323407008645686,1.3002096501849107,saddle,grid,edges,0.0007118728432591522,-53010.538106028886,True,,0.0008388756004259399,0.0008218703846803873,2544.7973843108775,7881.523173697983,289.1244461823949,0.2058198415595889,11.0,2.3242196281757623,1.2960164526713767,48.0,152.0,24.0,0.6637672520731721,False
