width,depth,nx,ny,max_height,min_height,heightfield,topology,support_layout,A,gravity_load,ok,reason,max_displacement,max_vertical_disp,max_tension,max_compression,total_length,volume,n_length_bins,max_member_length,min_member_length,n_nodes,n_bars,n_supports,score,is_pareto
13.28261528148202,6.215134447545116,7,5,3.753477753108581,3.26617348882253,ridge,diagrid,edges,0.0006806176241301188,-54980.87372344255,False,unstable: Unstable or ill-conditioned system (cond=5.03e+18). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
8.56392929342413,10.856770344150247,5,4,3.7135693019025355,1.0544039307375435,ridge,diagrid,edges,0.0013626183746547628,-55590.90222267016,False,unstable: Unstable or ill-conditioned system (cond=2.08e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
9.551543091167812,10.615624996614356,7,6,2.805539184557346,1.8304282897922195,ridge,diagrid,edges,0.0010954227501263486,-66635.54932164977,False,unstable: Unstable or ill-conditioned system (cond=6.50e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.953640006127106,10.476031011533216,7,6,4.108307214404947,3.6386834573010773,flat,triangulated,edges,0.0012411339514181996,-49496.39632149437,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
9.844861047538451,7.7387131670856295,6,3,3.612047985898226,1.6512142572970798,paraboloid,grid,edges,0.0010445575115056603,-63600.70447099827,True,,0.00013531259191872403,0.00013181828955276769,0.0,2388.887132109242,210.280230729913,0.21964979453007402,12.0,3.3692651233639923,1.6444223631393595,28.0,81.0,18.0,0.7200023294044594,True
7.750852870357058,9.896336100516987,4,6,2.4192487991944525,1.0088382092782218,flat,diagrid,edges,0.001277261919248828,-46433.04535062702,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.106632560928394,9.646015407098307,6,3,2.975156475391323,2.675308093465665,paraboloid,grid,edges,0.0005693599408353892,-63087.98669812826,True,,0.011159619310424902,0.01114560500848802,0.0,25187.121497957745,219.45527626483823,0.12494904311016218,3.0,3.4333938970925266,1.1845558972169257,28.0,81.0,18.0,0.36558312685861555,True
10.95734820775889,10.597404694479518,4,6,2.1741015914784865,1.1320210425296395,ridge,triangulated,edges,0.0006976953674979465,-44606.03761974558,False,unstable: Unstable or ill-conditioned system (cond=2.41e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.307626057832694,5.671068814284063,6,6,2.4408909500201896,1.506840073944262,ridge,diagrid,edges,0.0009508427639883061,-52553.48337539398,False,unstable: Unstable or ill-conditioned system (cond=7.50e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.221493878954043,10.952252033168328,3,6,3.2911485065891024,1.1867838126310404,ridge,triangulated,edges,0.001474330486038248,-67266.94449483919,False,unstable: Unstable or ill-conditioned system (cond=1.10e+18). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
9.68967108670059,7.548661548892736,4,3,3.6806610780586118,1.8171269764160387,paraboloid,triangulated,edges,0.0013153320828101847,-47150.76853608618,True,,0.00033844115606388754,0.0003342881865634579,527.6899751439176,5663.113941981705,121.83627356725954,0.1602551594730549,8.0,3.8120065497006372,2.4335919389535805,20.0,43.0,14.0,0.4401887619087943,False
9.333327984319041,6.929274093445397,4,5,4.003473584606807,2.27880514249094,flat,triangulated,edges,0.0005582995656864141,-44837.24881364159,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
6.76876186377505,5.921153132327683,4,5,2.1687962004685377,1.0502679553867742,flat,grid,edges,0.0008799483256636896,-49015.04474831081,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
6.278706802239325,8.913545638795132,6,6,2.4200021214446776,1.173005760026574,flat,triangulated,edges,0.0013054370709451042,-58442.329349432526,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
12.553599034351842,5.556536464546968,5,4,3.844493890265932,1.6333432768682101,paraboloid,triangulated,edges,0.0009545964648298953,-49989.36048207068,True,,0.00021775379567388117,0.00021669798559834124,218.00767004069277,4531.274416858969,159.9075206365521,0.1526471538993662,13.0,3.254997251745297,1.4163640563212905,30.0,69.0,18.0,0.5986755187720822,False
9.717437102858636,7.207426041330906,5,3,2.5209483535875377,1.9535317589101164,saddle,grid,edges,0.0004945805851220397,-72948.3453991148,True,,0.005916760246243789,0.00590017297606064,12775.995451797337,20387.52119868745,175.34677878634213,0.08672311245141391,6.0,3.1204450887717425,1.9434874205717274,24.0,68.0,16.0,0.2914883360458789,False
7.402772091631375,9.938645736841398,3,4,4.475971143401206,1.415527009587896,saddle,diagrid,edges,0.0008936024579213758,-64283.27293211704,True,,0.0028672244544241197,0.0026574156741298715,10563.307776295069,0.0,127.4904082414089,0.11392574216592265,10.0,4.30719489321538,2.467590697210458,20.0,38.0,14.0,0.4458519972431708,False
13.000673592432658,10.853573874970397,7,6,2.4807516975878325,1.272172414867701,paraboloid,diagrid,edges,0.0007179919398020109,-50610.9947687768,False,unstable: Unstable or ill-conditioned system (cond=5.42e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
10.531365206477158,8.305452610942417,4,6,3.7763319293566946,1.0637520513158985,ridge,grid,edges,0.0010617142977016173,-60552.31697510898,False,unstable: Unstable or ill-conditioned system (cond=1.99e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
8.081477242743931,7.51193652388881,4,6,4.066528711644825,2.492783679400987,flat,diagrid,edges,0.0006977664376446178,-59123.26116922987,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
8.517996948515048,8.384570822283337,6,5,2.165198027298487,1.001012680822569,flat,grid,edges,0.001383962647490659,-54148.36947085764,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.375682815496183,10.341583770941712,3,4,3.1902293916966515,2.750592121928016,paraboloid,grid,edges,0.0006366961020915904,-56569.146993811104,True,,0.0045792885070662466,0.004575252740744633,0.0,13435.596961884705,164.1309558225509,0.10450153980478515,4.0,3.585886239818044,2.4585609384987275,20.0,55.0,14.0,0.23893716818769611,True
7.563892076656033,9.077162055253748,3,3,2.2478924264970357,1.2117671758376916,flat,diagrid,edges,0.0005937521290903879,-74612.3190030661,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
12.882255089751528,6.922383221583847,4,4,2.138176023753069,1.3303376210287239,paraboloid,grid,edges,0.0010715335740759675,-71784.38809310373,True,,0.0012407280520623498,0.001234275854367462,0.0,13204.012194351028,216.91293091487756,0.23242948812651235,7.0,3.7059522361680264,1.7335393741507326,25.0,72.0,16.0,0.5908069348718029,False
13.106923624502723,10.57799972551733,6,3,2.2685073907214433,1.1201305513693318,paraboloid,diagrid,edges,0.0005341658606305852,-45904.70728278935,True,,0.0026079519239297164,0.0025851793009442105,0.0,5434.920961977722,197.92290052579602,0.1057236564978634,9.0,4.229957045191175,2.1854187040219912,28.0,54.0,18.0,0.38624708171837163,False
12.03417211950314,9.918853149428145,6,5,4.491693028797884,1.1344037988024849,flat,diagrid,edges,0.0007563303358313998,-42054.18005149436,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
10.614887667980742,9.837145792668352,7,3,4.446585359751097,2.4968794311635145,ridge,diagrid,edges,0.0014679732014003116,-64770.7055513142,True,,0.00019497408741899863,0.00019218138894006175,0.0,3129.084648310736,199.97868865570166,0.2935633557977466,5.0,3.8394214359358356,1.5164125239972481,32.0,62.0,20.0,0.6458504125953914,False
9.180200196439944,8.50851621682962,5,3,2.8027140660296372,1.2941485922467308,saddle,grid,edges,0.0013527590669641222,-56426.75335490095,True,,0.0003391572003725975,0.0003330219052135798,5441.746815546914,5978.578342201163,192.50722045733625,0.26041588792972264,10.0,3.5699886165215924,1.8360400392879885,24.0,68.0,16.0,0.7485219471372376,False
8.869382332223289,7.452016264200277,5,4,3.5828729553617737,3.061677898271709,saddle,triangulated,edges,0.0008306411774837298,-66829.50161608921,True,,0.005993793882173724,0.005991954547750365,17098.313626295618,22483.436661398184,140.8780400975712,0.11701910110824654,5.0,2.5978130899492995,1.773876466444658,30.0,69.0,18.0,0.3287622707761416,False
9.60837200148204,8.407605382570956,4,4,3.646883524541752,2.2652467745673643,paraboloid,grid,edges,0.0007803038863388959,-64856.28849761076,True,,0.0005067346912721601,0.0005001388131944795,0.0,4552.75125865292,195.00495657831155,0.15216312547340408,8.0,3.3558616792842697,2.108984623821616,25.0,72.0,16.0,0.423965687812288,False
6.7571181459951095,5.996375794483839,5,5,2.9727417788052,1.3594530976601895,saddle,diagrid,edges,0.0012310934967207701,-69703.10550618515,False,unstable: Unstable or ill-conditioned system (cond=5.13e+18). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
12.614319055389956,10.565029157750297,3,5,3.672369147478949,1.121194609961431,ridge,triangulated,edges,0.0008317332076914382,-43043.983978182805,False,unstable: Unstable or ill-conditioned system (cond=5.17e+16). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
10.63182019800194,5.027712793059965,6,3,3.701047014174805,2.311546681475976,flat,grid,edges,0.001217805957344624,-45914.18651723273,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
9.971339859514465,7.79454464214353,5,3,3.9666242812339982,1.8499276757482694,saddle,triangulated,edges,0.0008103666463138584,-57396.88357477178,True,,0.0004617580602214655,0.0004541743691036725,3571.663473603848,5337.6471883976965,140.69378579644052,0.11401355135306183,12.0,3.6532026868127088,1.994267971902893,24.0,53.0,16.0,0.47581529716666604,False
8.16273430559462,5.963529875509512,5,6,3.241476197115704,2.0286236276424,flat,triangulated,edges,0.0014599379034443691,-45774.31513190386,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.500874342120269,8.56563616580948,7,6,2.936159841122344,1.16607131176334,paraboloid,triangulated,edges,0.0009299399064983888,-57424.29278563286,True,,0.0004244472953093176,0.00041474020237907647,583.0868072278168,4838.263217496426,201.94146851528345,0.18779343034924972,17.0,2.0105342977832033,1.071553477445753,56.0,139.0,26.0,0.8282386605420349,False
13.857154370542755,8.643268582964433,7,4,2.9249609196179946,1.6817488066083888,flat,grid,edges,0.001274225614259329,-46491.32567251835,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
8.275177076587271,6.822779710459665,6,6,2.0599258888198886,1.4444359424333926,ridge,diagrid,edges,0.0011591394465363058,-73464.33199402182,False,unstable: Unstable or ill-conditioned system (cond=8.86e+18). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.34664592636123,7.260404047249258,6,5,2.1002375246819396,1.4110359099393022,saddle,diagrid,edges,0.0006357590431404853,-74415.05383283517,False,unstable: Unstable or ill-conditioned system (cond=3.40e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.507794424098411,7.064846468380088,3,3,4.368299489324011,2.187227755314475,flat,triangulated,edges,0.0014718588354197314,-76770.58879989044,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.213355743479951,10.228454520447283,7,5,3.0725653033935316,1.7609828759944932,paraboloid,grid,edges,0.000988060826418203,-40258.2801285261,True,,0.00032416235757394486,0.00031827890103056154,0.0,2517.8090529763767,334.2202955217378,0.3302299813989442,12.0,2.701834261523141,1.6019079633542788,48.0,152.0,24.0,0.9848094991348946,False
13.669660207775472,5.242395373052979,4,5,2.754412166742327,2.3354947261142582,paraboloid,grid,edges,0.0014294615122121886,-46500.97024848893,True,,0.0013428963064626997,0.0013382734423701018,0.0,18200.05853108565,251.4971654924928,0.3595055185019777,4.0,3.586474723806161,1.0484790746105954,30.0,89.0,18.0,0.7859842138893596,False
6.940035058020812,5.358946023903795,3,6,2.3893941774364484,1.6153761260419797,flat,triangulated,edges,0.0010241929249042558,-64110.667941087035,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
9.560128438831939,5.378703024223226,3,6,2.776635462702707,1.2838505560151954,ridge,grid,edges,0.0014608105143806267,-76228.55786047972,False,unstable: Unstable or ill-conditioned system (cond=1.69e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
12.93842432400945,9.247063366408687,5,6,4.439743850919741,3.5229012025021462,paraboloid,triangulated,edges,0.0005396287824700117,-48168.457393321194,True,,0.005824058622422851,0.005812407183025889,1192.5776897320743,12588.21187699539,237.41260208532256,0.12811467340633984,8.0,3.0613263327930986,1.5420187071163487,42.0,101.0,22.0,0.45920695569190884,False
10.365405552648383,8.260973570479164,7,6,4.429509546616778,3.1050409496238363,saddle,diagrid,edges,0.00090204424369203,-64546.34171107273,False,unstable: Unstable or ill-conditioned system (cond=3.70e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
8.8927922365813,7.349041050106589,3,3,2.1935902131510954,1.7597735274726665,ridge,diagrid,edges,0.0014237529373990825,-55511.1596562419,True,,0.006804707854337631,0.006796344538466157,0.0,26419.305313609588,101.90086561451926,0.145081656742181,5.0,3.85635040170027,2.4496803500355298,16.0,30.0,12.0,0.40918209418297014,False
6.281407857475358,5.945140047904877,7,3,4.439340060974152,1.655107963241738,paraboloid,diagrid,edges,0.0014297946248042158,-40912.290803425705,True,,2.5074194124623793e-05,2.4236912054968872e-05,0.0,1256.4613558035821,129.3984312762825,0.18501318149692642,17.0,2.9010489875839607,0.897343979639337,32.0,62.0,20.0,0.814744188831906,True
7.8908834830683565,5.294705862500241,4,3,2.158321196756395,1.183902465903199,flat,diagrid,edges,0.001403693675925206,-58511.2446522264,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.007916453592646,6.211203509657246,5,6,3.544472271263958,2.89248129749369,ridge,triangulated,edges,0.0007826908533322516,-76376.83765858243,False,unstable: Unstable or ill-conditioned system (cond=2.38e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
7.80743166333426,7.627049394055023,6,6,2.9457745559335384,2.2726984954241445,flat,diagrid,edges,0.0006010896474740742,-67170.63524186194,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.22553508018255,9.03712036810936,3,4,2.5716140066552864,1.9489122476121108,saddle,grid,edges,0.0014303366610516394,-72483.85683854093,True,,0.004473357476048351,0.004464078028669447,21252.185200326272,31309.638799668723,197.61250219046906,0.28265240656517543,7.0,4.400696046972425,2.2606205442018004,20.0,55.0,14.0,0.7655931442275661,False
6.8584989026601635,7.985886214192273,5,5,3.270482286945612,1.8486344709120783,paraboloid,triangulated,edges,0.0009349086739376402,-60882.13677040676,True,,0.0006222332184908495,0.0006196079191637695,765.3687012836386,6832.292198792306,144.96055778608022,0.13552488285304484,11.0,2.293600612436964,1.3716997805320323,36.0,85.0,20.0,0.4937580212218886,False
9.374128501716491,5.400954528208778,6,5,2.569919430557956,1.8371343564209413,ridge,grid,edges,0.0014795258113783018,-61239.79683949311,False,unstable: Unstable or ill-conditioned system (cond=3.45e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
13.174042972725587,7.853367039397609,6,3,4.055533865234517,2.7176742302360366,ridge,triangulated,edges,0.0008709868498597607,-54482.5302301342,True,,0.0005291178398958953,0.0005227664510997032,1.7006421480829572e-12,6033.4104059249,172.61296399126283,0.15034362175170649,5.0,3.531189593845346,2.195673828787598,28.0,63.0,18.0,0.31290725653882023,True
12.849832030372859,8.786392657231325,4,4,3.6563239859155,2.5390107377666027,saddle,triangulated,edges,0.0008080035536958362,-62996.72929943475,True,,0.006506525002752918,0.006506525002752918,7199.6886914041115,15238.651673322585,171.50947957144896,0.13858026898625425,6.0,3.931542594149599,2.2010337507446187,25.0,56.0,16.0,0.42435401293311587,False
12.496983689496474,8.034573888456448,3,5,3.1492736611339804,1.3952927149790622,ridge,triangulated,edges,0.0005442706861031809,-72056.65345874768,False,unstable: Unstable or ill-conditioned system (cond=2.01e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
11.01459986227367,9.483618801152419,4,6,2.681466243539729,1.1564887669999606,flat,triangulated,edges,0.0005698653968243567,-72093.32070981442,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
8.330635628467725,8.176348124157725,3,6,3.9013650568246674,2.7783454679166457,saddle,grid,edges,0.0007934508946785717,-60863.80295653288,True,,0.0007543931461544274,0.0007429782753035827,6190.849331931509,6743.944378291238,204.61225159393425,0.16234977408940413,11.0,3.197797222841829,1.3641521479620944,28.0,81.0,18.0,0.5594917002188634,False
7.179407627884687,6.640578212760035,4,4,2.318190495822598,1.597764689877212,saddle,triangulated,edges,0.00047692479462454736,-60755.07592947401,True,,0.008053967717791276,0.008053967717791276,10845.314932717425,12655.338101671929,108.8971433804674,0.0519357477419293,6.0,2.4713005970364113,1.6625851920888761,25.0,56.0,16.0,0.2462375814856157,True
12.25768956214236,9.487940773714682,3,6,3.1206015829265175,2.4840114752309024,paraboloid,grid,edges,0.0007968916175592668,-72945.77694328794,True,,0.004449845953766642,0.004435741552021987,0.0,16728.71888826144,282.0058354324585,0.22472808635892422,5.0,4.405282407364532,1.5817188924122414,28.0,81.0,18.0,0.5567592460053267,False
9.739876315428575,7.35236013449266,6,3,3.879451773076954,1.7819513027770588,flat,grid,edges,0.0005439793639355446,-62447.13192792205,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
8.423717030698416,7.215637048045812,7,3,3.907888724549751,3.3409112880742056,paraboloid,diagrid,edges,0.001107298265674916,-45313.10893573176,True,,0.0012762954873849722,0.001269954273106926,0.0,6777.849436069867,144.73447211603374,0.1602642299574586,6.0,2.717709812685675,1.2033881472426309,32.0,62.0,20.0,0.3850292855269296,False
13.990637098669268,8.681098908378992,5,6,4.271520616389105,3.2511797245302576,paraboloid,diagrid,edges,0.0004892694004662892,-79367.77778239465,False,unstable: Unstable or ill-conditioned system (cond=1.15e+18). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
9.817605066263397,7.965887201207707,5,4,3.4204183782284114,2.1476020090348427,ridge,triangulated,edges,0.0005195228135884887,-70992.89335577819,False,unstable: Unstable or ill-conditioned system (cond=1.32e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
12.344039831677044,10.087021203341926,6,6,4.1822800409677106,3.4597271631077033,flat,grid,edges,0.0008418277974103141,-69276.59580717796,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
10.850395185541725,10.632832125242231,5,4,3.3925044547036256,1.6083784041629525,flat,grid,edges,0.0006147040828005212,-77682.1862184748,False,unstable: Unstable or ill-conditioned system (cond=inf). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
13.59434818407406,7.417277651045778,3,6,3.703323681724228,1.4477504024588361,ridge,grid,edges,0.0012931870216615995,-69411.53157521851,False,unstable: Unstable or ill-conditioned system (cond=4.89e+17). Check supports/bracing. Need cond < 1e+12.,,,,,,,,,,,,,inf,False
