span,height,brace,sec_col,sec_beam,sec_brace,udl_w,wind_P,shipping_limit,drift,max_abs_M,volume,carbon,ok,reason
7.757385954918125,4.066793543549929,0,1,9,8,-1108.0461809216727,2664.1583779194607,12.0,0.3066284184719162,6369.656072586789,0.1803761228504619,54.11283685513857,True,
6.43446554490814,5.286184391561495,1,4,5,10,-4053.1261709933724,6458.900163887077,12.0,0.00027185184109277093,12862.216683463532,0.564009081324723,169.20272439741692,True,
8.212350635761538,3.61786798970455,0,2,2,6,-3646.834897010529,8459.182997600285,12.0,0.6128340650332577,31140.046691342704,0.10813660630619447,32.44098189185834,True,
9.170467421140854,5.891680783935118,0,3,7,8,-2047.7921309910462,5065.6258599229795,12.0,0.42081945502035034,20173.645740509714,0.3029540142506875,90.88620427520625,True,
9.233404794582814,3.4621515696723355,0,4,7,8,-2343.8369597210053,6151.508503155325,12.0,0.07698375965874152,21311.72372860153,0.27422401746791125,82.26720524037337,True,
6.1564054146841345,3.0204754595832704,1,6,7,9,-3893.9737693853294,3009.3719854502456,12.0,9.03643066664057e-05,9581.564893861221,0.48463244914415504,145.38973474324652,True,
5.73194914827652,4.961237192119839,0,7,2,2,-4504.232752113942,9547.32651313163,12.0,0.5808232872193899,35228.34488869185,0.25444909073751265,76.3347272212538,True,
4.962399427202247,5.856849312454376,1,9,3,10,-3030.618724574855,2470.954562351645,12.0,0.000139468724636394,5738.881717329387,0.5842924138423131,175.28772415269393,True,
5.2025346568269795,5.3170393204343664,1,3,0,8,-3394.1031985871314,4087.597352560792,12.0,0.00032151423397898,7552.484732382254,0.32062119448583487,96.18635834575046,True,
9.912294365650807,4.981493960750588,0,9,3,7,-3409.672894454129,2886.973236615008,12.0,0.1625085227266073,32248.114797973587,0.2655606048570131,79.66818145710393,True,
4.4572483415733695,3.313752578593322,1,6,8,9,-2376.080730269283,6298.831539041249,12.0,0.0001857984778238012,3470.077568310745,0.3780970033277099,113.42910099831298,True,
5.613852319426371,5.939848498566448,0,4,3,4,-4236.437009792505,9170.355963568909,12.0,0.6729131622043174,35230.42981701953,0.17826401321193,53.479203963579,True,
9.273299711591367,2.8941038581067753,0,2,5,1,-4374.58731609403,3611.4722940873617,12.0,0.1068246547850059,26455.82983089522,0.170343649975774,51.1030949927322,True,
7.070005245093429,3.249856760721972,0,10,5,8,-1277.6071820271068,3598.904762064019,12.0,0.04991912733879839,10856.694539926259,0.2393738854944972,71.81216564834916,True,
10.495536025129315,3.974532618383636,0,10,2,2,-2540.9709572835836,3449.2075698984854,12.0,0.21885978745248727,29666.761551657288,0.24516856129007825,73.55056838702347,True,
4.163008871684631,4.310718381213829,0,1,2,4,-2948.2589481995783,7561.745249229206,12.0,1.1798296158738832,17971.674789568307,0.07397253326641624,22.19175997992487,True,
8.760395046477868,5.84987973957356,0,7,7,4,-4282.2166990160395,4316.0048902369035,12.0,0.1273637644122945,31569.385673405523,0.4419393377534997,132.5818013260499,True,
5.801608066223134,4.2828368341320235,0,10,8,4,-4135.172731894494,5121.19696237661,12.0,0.08865304797597727,21188.39521414481,0.2662410641616273,79.87231924848818,True,
4.818682989625826,4.89247028819047,1,7,0,1,-2869.025850017695,2129.418042709756,12.0,0.0003389353633627994,5506.142653237516,0.2991552523657648,89.74657570972944,True,
6.227048179100156,4.668197831908285,1,4,7,3,-4554.767965639947,2553.5604239705785,12.0,0.0001768823559238024,8817.022147411033,0.3738668359447399,112.16005078342197,True,
10.750234790565187,4.498807127399564,0,1,0,3,-1573.108590825449,4464.458709376935,12.0,3.662680558638373,24174.15653536872,0.0833383924128771,25.00151772386313,True,
8.216593928876968,5.1594712816469155,1,5,5,3,-3839.6226914364106,6776.497080855268,12.0,0.0005706202833349127,17757.2998699066,0.4321965560955595,129.65896682866784,True,
9.206544104163207,3.5282172054725778,0,6,8,9,-1211.6485763399014,4944.139663091066,12.0,0.09865578344474299,16048.684134198946,0.25449614997310865,76.3488449919326,True,
10.978826781611483,5.8971538017168035,0,6,6,2,-3117.5814036466727,3733.4433163921867,12.0,0.2243685378431892,34062.4967020712,0.40536179205380257,121.60853761614077,True,
5.420123791858467,4.77562139926399,1,6,1,3,-2418.4183397995653,5377.748285209967,12.0,0.0004724547900453421,5725.642290119632,0.32678165632562045,98.03449689768614,True,
11.041559675858451,3.808736043962618,0,7,7,6,-2904.187066378015,9918.439586592594,12.0,0.11326638015031928,42858.997116043596,0.4030350860977277,120.91052582931832,True,
5.475061296680452,3.245507467245869,0,9,1,1,-1179.0087925924477,5759.536535076168,12.0,0.2887569189733939,12207.772477474331,0.1440103845766913,43.20311537300739,True,
9.446395435714647,5.600220134396487,0,10,5,10,-4938.590728498141,3634.5256873929648,12.0,0.20899143274729398,44184.38110901268,0.3741790459059333,112.25371377178,True,
6.072720086370391,5.716483675927908,1,2,10,3,-3979.6740249933473,5938.582626994653,12.0,0.0006165582017802062,3833.600864704631,0.3596540747633723,107.89622242901169,True,
5.475027378473325,2.564055408726454,1,10,9,9,-3106.6217988563526,7983.608881637305,12.0,0.00019879020883034233,6998.736019384685,0.4234490605601149,127.03471816803446,True,
4.370856218546604,4.804376390951385,0,6,10,3,-3914.607372839798,4997.4529858883925,12.0,0.10024105776285573,14260.599533578461,0.26544629383847596,79.63388815154279,True,
10.8117106506255,2.993767857825346,0,4,10,4,-3698.1710844326335,5169.443717125563,12.0,0.04222094528171544,30929.96324801845,0.29819833578253824,89.45950073476148,True,
11.383837244655503,3.312537351752738,0,6,6,3,-1555.9394916083716,7092.455860710824,12.0,0.106480847757505,25809.913410835234,0.3205586326772654,96.16758980317962,True,
5.9627269871915765,3.761475191882466,0,2,3,7,-4147.106269828965,6485.15360930191,12.0,0.3405865544126364,18713.927721244218,0.10572892287235956,31.71867686170787,True,
7.530608323924667,3.260013680363092,0,1,2,1,-4831.546979671774,9396.547105612786,12.0,0.7907080663055868,29191.86332997555,0.08661840054324882,25.985520162974645,True,
5.254352056959102,3.581471531263368,1,5,7,8,-3536.7065714898986,9411.127491416173,12.0,0.0003426562433816946,4747.748148622664,0.3918234048037076,117.54702144111228,True,
7.411206290569592,4.918725200643905,0,0,10,5,-4322.321178570873,8364.746255027578,12.0,6.220350229735003,21016.771539994646,0.19352938724068175,58.05881617220452,True,
11.09144956827065,4.587242115260997,0,8,0,7,-3482.800416173788,6640.875961271794,12.0,4.955092704821433,50570.88293230563,0.16615370775942814,49.84611232782844,True,
4.988235791380774,4.168039294625189,0,1,1,1,-4339.642825973311,7767.575115439616,12.0,1.439441287525069,21965.57873141296,0.069286434779282,20.7859304337846,True,
11.880188714591975,4.207619482281073,0,9,4,7,-2738.6829192445957,9066.271974729381,12.0,0.25864823971083456,47194.41954368545,0.27809729168679953,83.42918750603985,True,
10.900036905618652,5.876695768641216,0,10,8,7,-4446.639914874663,2394.015829522683,12.0,0.13527137428350725,47124.46687517281,0.4064737738839618,121.94213216518854,True,
8.502490225683768,4.384713957171083,1,5,1,10,-2929.5032699324915,3222.35124654532,12.0,0.0001409739414770055,17370.801403937727,0.5802580431488202,174.07741294464608,True,
9.577214825541832,3.1337962038459173,0,9,9,8,-3935.025696858644,7110.026457870429,12.0,0.0643044657322859,35811.96127027094,0.2820375687515593,84.61127062546778,True,
5.7380506476832736,2.8056242199200905,0,7,8,5,-2728.9656626232986,5061.186388547487,12.0,0.03597700530127852,13787.349955903577,0.20153567536811373,60.46070261043412,True,
10.365438024408654,4.931821082117608,1,8,9,1,-2178.9279884223524,7829.133887429515,12.0,0.0010340959843960803,12579.971684771626,0.44197635592835144,132.59290677850544,True,
8.296201364558268,3.986334089113308,0,4,6,6,-2710.8434926693385,6689.986429179913,12.0,0.1470499919551092,24445.007729504534,0.23377720061398463,70.13316018419539,True,
7.302979105288509,4.5084919403619885,0,2,7,10,-2007.4116336332677,8963.597396073172,12.0,0.6445249788013195,22186.74344839376,0.22086323583929968,66.2589707517899,True,
7.501777164880162,3.806291025705041,1,0,6,6,-2908.2078978811983,6448.625866319895,12.0,0.0002727029453701706,8201.661993909303,0.45888746961703697,137.66624088511108,True,
5.228555880747168,4.6227125051736575,0,3,3,4,-2251.9767233505254,9109.816287043854,12.0,0.4803334814714272,24280.562881172948,0.12881842993074089,38.64552897922226,True,
8.298438263854692,4.37363485768129,1,8,1,9,-1180.6116116915564,9953.935678992311,12.0,0.0004903991449612974,6645.428262666623,0.49955751802979675,149.86725540893903,True,
9.853663152632036,3.2219362221705867,0,6,4,9,-3029.778539051775,2819.1723087336172,12.0,0.041814654906956045,25388.251115016967,0.22112049155769886,66.33614746730966,True,
4.384404222868972,4.372364554360702,0,7,9,7,-1391.0080591110986,8121.837052114229,12.0,0.0968599988793732,19253.264174399224,0.26692854391545007,80.07856317463502,True,
10.220824728203228,3.0110325002258973,0,3,3,2,-3546.4061515885287,6035.741387539965,12.0,0.1518709802263559,34877.12916548035,0.1445617185850297,43.36851557550891,True,
8.108786414138663,3.1897524987883163,0,1,6,2,-3514.2384363325205,4345.746422308755,12.0,0.2529969022729247,12040.35888809976,0.1775098241590667,53.25294724772001,True,
6.811421050552829,4.354434867657613,0,3,1,2,-2962.3279676314496,5910.5326855592975,12.0,0.7773377557032042,23367.711455076067,0.11292833010718023,33.87849903215407,True,
10.462421395490084,5.820887289544713,0,10,6,4,-3556.196090767401,2212.134351633874,12.0,0.0871715306312965,34533.3628861426,0.4376934317480551,131.30802952441653,True,
5.710060187552263,5.826568866443902,1,4,2,8,-2034.030910893695,9838.67303536016,12.0,0.000833255503325416,5090.702629625989,0.3942495583235775,118.27486749707325,True,
11.738549263154543,2.792399853005793,0,7,1,2,-1096.237880156531,2800.162248692239,12.0,0.21074276080169854,16389.833237139035,0.1816721298182539,54.50163894547617,True,
4.251335213706175,2.9254285011418957,0,10,8,2,-2399.743188198727,3542.091369050642,12.0,0.020588593876328446,8389.79670787496,0.18589720424121634,55.7691612723649,True,
5.36134504161827,5.991070219181624,1,3,9,5,-3270.6133035668945,4183.028886238448,12.0,0.0003727670081187076,4108.674800111264,0.4271848823382576,128.15546470147729,True,
5.710976407283541,5.392386479822914,1,2,8,1,-3720.2695210028432,9944.047422859418,12.0,0.0015285653912036241,4613.701465151105,0.23713382296910365,71.1401468907311,True,
10.986217700619529,5.484175248578584,0,10,2,7,-2866.776278036117,5460.530109127031,12.0,0.7032955109854087,42981.62371935931,0.31381989464293153,94.14596839287945,True,
4.169991000768279,4.1320857989572115,1,2,9,4,-1198.013002485809,6099.823891542857,12.0,0.0004429932204516266,926.9276600022994,0.2588781863970334,77.66345591911002,True,
4.413898282933488,3.9283814980045224,1,4,1,9,-2650.900781972835,2415.1539721452746,12.0,9.734822195547782e-05,4198.895462373357,0.31816088632252904,95.44826589675871,True,
5.023941084642727,5.76471107961674,1,10,0,2,-1746.7834467632028,5827.673365626069,12.0,0.0008529383849910638,3651.838895936081,0.3731705873875169,111.95117621625508,True,
10.441897278476986,3.4429969301015695,0,10,4,7,-2160.7667508898126,8707.34581038024,12.0,0.12454472263653844,33259.922370736385,0.2615099579879393,78.45298739638179,True,
7.465924244758735,5.681485307258129,1,2,8,9,-1614.5673734510365,9207.636214940463,12.0,0.0005507185965857986,5904.975011147541,0.5180579555442789,155.41738666328368,True,
8.731115145063153,4.575195339227886,0,1,6,3,-4528.307039594482,4497.914582896612,12.0,0.7518442796839588,16426.706210529606,0.20299588111009415,60.89876433302825,True,
4.8319130640079155,5.249813326471043,0,8,5,0,-3030.1898434053637,4010.410971216099,12.0,0.2181854861789649,14364.147771604326,0.2146415560373,64.39246681119,True,
4.484542104620935,4.520096473599688,0,7,5,7,-4286.767899651123,9425.5631712806,12.0,0.20876126036467274,27382.815867368983,0.2580517571241996,77.41552713725987,True,
5.060382242116628,3.836221027923175,1,6,1,4,-4013.7649506161556,4512.082268555436,12.0,0.0002832375558709192,8359.66261150473,0.3000461098153116,90.01383294459347,True,
7.069851318751086,3.668404430897303,0,2,6,3,-1349.7796970081295,5400.7179915453,12.0,0.23001080428149331,12039.269674504649,0.17720101550633158,53.16030465189947,True,
4.969447594698466,5.369873308795906,0,5,3,9,-1798.4360924321759,3724.2145204523404,12.0,0.27155444848247495,12225.034682612364,0.19458453623910174,58.37536087173052,True,
5.148518398893863,5.96988837978437,1,0,10,9,-4256.495699365307,2286.2730086043816,12.0,0.0003703763008769191,3423.610717260505,0.43244959917546466,129.7348797526394,True,
8.174144750595946,5.814632971934224,0,4,7,4,-4841.939645720429,8865.512418364346,12.0,0.43252561264705447,38838.07621710496,0.30215759880665166,90.6472796419955,True,
10.29341124736441,5.686313637277667,0,3,6,9,-4064.630494726138,6971.885146290429,12.0,0.6126780546076331,39464.11448462028,0.284439102946629,85.3317308839887,True,
6.524696275422215,3.114750999494201,1,7,4,4,-4941.515416355561,4978.183999008328,12.0,0.00029478581125145484,15943.459111400438,0.3611926131552111,108.35778394656333,True,
5.270086149361903,5.774796718198273,0,3,1,5,-2177.404924956675,7687.1873482468645,12.0,1.5860166309686876,26556.525181097677,0.13019582956061115,39.05874886818334,True,
4.404376482259735,4.134321150849447,1,8,6,7,-2287.813909254689,7077.306989249346,12.0,0.00025478465648795886,2952.925118614257,0.45512102072032007,136.53630621609602,True,
7.968181480352284,4.754273780179979,1,7,3,2,-2987.5297647334446,7283.961674006347,12.0,0.0007468901876336867,14573.584169104732,0.40620381703389785,121.86114511016936,True,
6.9799932352194425,3.3364178496394095,0,3,6,10,-1676.9095397492806,7139.897199738582,12.0,0.13250720130421284,15875.40953118006,0.18363211731048756,55.08963519314627,True,
4.594329566365325,5.227482925485484,1,5,1,8,-3354.8320907715397,6021.771264810589,12.0,0.0004754432043630446,5594.390065863273,0.36512563665098424,109.53769099529528,True,
8.015382905370114,5.9475514808816285,1,1,9,4,-3447.275772188137,8427.221331242872,12.0,0.0007251002294125078,9456.03629367956,0.4201172702184085,126.03518106552255,True,
11.756377867376553,2.930719437160266,0,10,2,0,-4063.215852503622,6460.890405416966,12.0,0.24513744251267813,55572.8278640373,0.2089017247569594,62.670517427087816,True,
6.740287489543862,5.965374756347341,1,3,10,7,-4400.097936206284,6238.148531292327,12.0,0.0003520728189209167,9912.53473449793,0.6406150896741116,192.1845269022335,True,
5.1561042904972645,5.1585755892684,0,9,7,3,-4175.4294675023775,9657.889587113264,12.0,0.20974319094756066,29731.245375558305,0.29501714365269593,88.50514309580878,True,
10.03753351494136,3.362295179921351,0,5,6,10,-1941.6900513819646,4530.488308313563,12.0,0.09299525816177959,18771.179157314764,0.27281236160375405,81.84370848112621,True,
9.312475678785841,4.5776361091472655,1,0,9,4,-1363.393554993922,5183.451619623079,12.0,0.00033497980985650695,4816.511003810078,0.4210278082918319,126.30834248754957,True,
5.160392951616959,3.1458136712991855,0,10,4,3,-3141.4920355869253,4824.606445922031,12.0,0.03285964263600478,13717.351422384134,0.19163139447758798,57.48941834327639,True,
9.400445973716295,5.364752983365882,0,4,9,0,-4734.912127073737,3128.2109130957106,12.0,0.14033035095810992,29905.994054375653,0.2832066027728531,84.96198083185593,True,
8.057703227797905,4.007635868666969,1,0,9,10,-3905.599673739934,5700.542518238732,12.0,0.00028755919291878696,15279.75788440942,0.5594495839972401,167.83487519917202,True,
5.343416388176309,3.4935188972372058,1,6,5,3,-3888.885016686978,9196.849299613463,12.0,0.0005027304797557692,8145.718632662576,0.3128141381805136,93.84424145415409,True,
7.414909123418202,5.916729292260033,1,2,5,5,-1715.3879392981175,7058.114272831311,12.0,0.0005230722218445069,5701.643253215255,0.45225738256211034,135.6772147686331,True,
5.320675171022176,3.6741448416289004,0,4,2,1,-1587.9078485577588,9577.451052827142,12.0,0.3363243684775035,20931.344990361922,0.11660625477633949,34.98187643290184,True,
5.412316095878173,4.209900198488114,0,1,9,8,-4545.545373930188,9245.456199195734,12.0,1.155943241681246,20818.573853622136,0.14012218857090786,42.03665657127236,True,
5.392058242068148,3.7986616334571206,1,6,2,9,-4547.494829204878,2625.7501901728597,12.0,0.00010436437673368099,10568.696678782264,0.4077860129988443,122.3358038996533,True,
8.47116991807556,5.147474372517142,1,9,5,0,-4373.912907244487,5646.535244885532,12.0,0.0011134308599865532,22854.968369397524,0.36925131420362983,110.77539426108895,True,
10.18134744064893,5.494322347206808,0,9,0,10,-4110.867468864974,9836.893630908628,12.0,9.56345017172931,62296.28243370489,0.2302144568587687,69.06433705763061,True,
4.131568022024438,4.2094431270113235,1,10,0,1,-1105.4131446275014,4795.381026739,12.0,0.0006079410623119697,1565.7270432222488,0.2572369973944575,77.17109921833725,True,
5.723163358228531,4.8085915692980645,0,4,2,8,-1156.0168890765922,7485.611200243727,12.0,0.5121978484465176,20744.921956215592,0.1439277214044379,43.178316421331374,True,
